RocksDB Scan Performance Test
  Inserted 7964320 key-value pairs...
  Inserted 8064320 key-value pairs...
  Inserted 8164320 key-value pairs...
  Inserted 8264320 key-value pairs...
  Inserted 8364320 key-value pairs...
  Inserted 8488608 key-value pairs...
  Inserted 8588608 key-value pairs...
  Inserted 8688608 key-value pairs...
  Inserted 8788608 key-value pairs...
  Inserted 8888608 key-value pairs...
  Inserted 9012896 key-value pairs...
  Inserted 9112896 key-value pairs...
  Inserted 9212896 key-value pairs...
  Inserted 9312896 key-value pairs...
  Inserted 9412896 key-value pairs...
  Inserted 9537184 key-value pairs...
  Inserted 9637184 key-value pairs...
  Inserted 9737184 key-value pairs...
  Inserted 9837184 key-value pairs...
  Inserted 9937184 key-value pairs...
  Inserted 10061472 key-value pairs...
  Inserted 10161472 key-value pairs...
  Inserted 10261472 key-value pairs...
  Inserted 10361472 key-value pairs...
  Inserted 10461472 key-value pairs...
  Inserted 10585760 key-value pairs...
  Inserted 10685760 key-value pairs...
  Inserted 10785760 key-value pairs...
  Inserted 10885760 key-value pairs...
  Inserted 10985760 key-value pairs...
  Inserted 11110048 key-value pairs...
  Inserted 11210048 key-value pairs...
  Inserted 11310048 key-value pairs...
  Inserted 11410048 key-value pairs...
  Inserted 11510048 key-value pairs...
  Inserted 11634336 key-value pairs...
  Inserted 11734336 key-value pairs...
  Inserted 11834336 key-value pairs...
  Inserted 11934336 key-value pairs...
  Inserted 12034336 key-value pairs...
  Inserted 12158624 key-value pairs...
  Inserted 12258624 key-value pairs...
  Inserted 12358624 key-value pairs...
  Inserted 12458624 key-value pairs...
  Inserted 12558624 key-value pairs...
  Inserted 12682912 key-value pairs...
  Inserted 12782912 key-value pairs...
  Inserted 12882912 key-value pairs...
  Inserted 12982912 key-value pairs...
  Inserted 13082912 key-value pairs...
  Inserted 13207200 key-value pairs...
  Inserted 13307200 key-value pairs...
  Inserted 13407200 key-value pairs...
  Inserted 13507200 key-value pairs...
  Inserted 13607200 key-value pairs...
  Inserted 13731488 key-value pairs...
  Inserted 13831488 key-value pairs...
  Inserted 13931488 key-value pairs...
  Inserted 14031488 key-value pairs...
  Inserted 14131488 key-value pairs...
  Inserted 14255776 key-value pairs...
  Inserted 14355776 key-value pairs...
  Inserted 14455776 key-value pairs...
  Inserted 14555776 key-value pairs...
  Inserted 14655776 key-value pairs...
  Inserted 14780064 key-value pairs...
  Inserted 14880064 key-value pairs...
  Inserted 14980064 key-value pairs...
  Inserted 15080064 key-value pairs...
  Inserted 15180064 key-value pairs...
  Inserted 15304352 key-value pairs...
  Inserted 15404352 key-value pairs...
  Inserted 15504352 key-value pairs...
  Inserted 15604352 key-value pairs...
  Inserted 15704352 key-value pairs...
  Inserted 15828640 key-value pairs...
  Inserted 15928640 key-value pairs...
  Inserted 16028640 key-value pairs...
  Inserted 16128640 key-value pairs...
  Inserted 16228640 key-value pairs...
  Inserted 16352928 key-value pairs...
  Inserted 16452928 key-value pairs...
  Inserted 16552928 key-value pairs...
  Inserted 16652928 key-value pairs...
  Inserted 16752928 key-value pairs...
  Inserted 16877216 key-value pairs...
  Inserted 16977216 key-value pairs...
  Inserted 17077216 key-value pairs...
  Inserted 17177216 key-value pairs...
  Inserted 17277216 key-value pairs...
  Inserted 17401504 key-value pairs...
  Inserted 17501504 key-value pairs...
  Inserted 17601504 key-value pairs...
  Inserted 17701504 key-value pairs...
  Inserted 17801504 key-value pairs...
  Inserted 17925792 key-value pairs...
  Inserted 18025792 key-value pairs...
  Inserted 18125792 key-value pairs...
  Inserted 18225792 key-value pairs...
  Inserted 18325792 key-value pairs...
  Inserted 18450080 key-value pairs...
  Inserted 18550080 key-value pairs...
  Inserted 18650080 key-value pairs...
  Inserted 18750080 key-value pairs...
  Inserted 18850080 key-value pairs...
  Inserted 18974368 key-value pairs...
  Inserted 19074368 key-value pairs...
  Inserted 19174368 key-value pairs...
  Inserted 19274368 key-value pairs...
  Inserted 19374368 key-value pairs...
  Inserted 19498656 key-value pairs...
  Inserted 19598656 key-value pairs...
  Inserted 19698656 key-value pairs...
  Inserted 19798656 key-value pairs...
  Inserted 19898656 key-value pairs...
  Inserted 20022944 key-value pairs...
  Inserted 20122944 key-value pairs...
  Inserted 20222944 key-value pairs...
  Inserted 20322944 key-value pairs...
  Inserted 20422944 key-value pairs...
  Inserted 20547232 key-value pairs...
  Inserted 20647232 key-value pairs...
  Inserted 20747232 key-value pairs...
  Inserted 20847232 key-value pairs...
  Inserted 20947232 key-value pairs...
  Inserted 21071520 key-value pairs...
  Inserted 21171520 key-value pairs...
  Inserted 21271520 key-value pairs...
  Inserted 21371520 key-value pairs...
  Inserted 21471520 key-value pairs...
  Inserted 21595808 key-value pairs...
  Inserted 21695808 key-value pairs...
  Inserted 21795808 key-value pairs...
  Inserted 21895808 key-value pairs...
  Inserted 21995808 key-value pairs...
  Inserted 22120096 key-value pairs...
  Inserted 22220096 key-value pairs...
  Inserted 22320096 key-value pairs...
  Inserted 22420096 key-value pairs...
  Inserted 22520096 key-value pairs...
  Inserted 22644384 key-value pairs...
  Inserted 22744384 key-value pairs...
  Inserted 22844384 key-value pairs...
  Inserted 22944384 key-value pairs...
  Inserted 23044384 key-value pairs...
  Inserted 23168672 key-value pairs...
  Inserted 23268672 key-value pairs...
  Inserted 23368672 key-value pairs...
  Inserted 23468672 key-value pairs...
  Inserted 23568672 key-value pairs...
  Inserted 23692960 key-value pairs...
  Inserted 23792960 key-value pairs...
  Inserted 23892960 key-value pairs...
  Inserted 23992960 key-value pairs...
  Inserted 24092960 key-value pairs...
  Inserted 24217248 key-value pairs...
  Inserted 24317248 key-value pairs...
  Inserted 24417248 key-value pairs...
  Inserted 24517248 key-value pairs...
  Inserted 24617248 key-value pairs...
  Inserted 24741536 key-value pairs...
  Inserted 24841536 key-value pairs...
  Inserted 24941536 key-value pairs...
  Inserted 25041536 key-value pairs...
  Inserted 25141536 key-value pairs...
  Inserted 25265824 key-value pairs...
  Inserted 25365824 key-value pairs...
  Inserted 25465824 key-value pairs...
  Inserted 25565824 key-value pairs...
  Inserted 25665824 key-value pairs...
  Inserted 25790112 key-value pairs...
  Inserted 25890112 key-value pairs...
  Inserted 25990112 key-value pairs...
  Inserted 26090112 key-value pairs...
  Inserted 26190112 key-value pairs...
  Inserted 26314400 key-value pairs...
  Inserted 26414400 key-value pairs...
  Inserted 26514400 key-value pairs...
  Inserted 26614400 key-value pairs...
  Inserted 26714400 key-value pairs...
  Inserted 26838688 key-value pairs...
  Inserted 26938688 key-value pairs...
  Inserted 27038688 key-value pairs...
  Inserted 27138688 key-value pairs...
  Inserted 27238688 key-value pairs...
  Inserted 27362976 key-value pairs...
  Inserted 27462976 key-value pairs...
  Inserted 27562976 key-value pairs...
  Inserted 27662976 key-value pairs...
  Inserted 27762976 key-value pairs...
  Inserted 27887264 key-value pairs...
  Inserted 27987264 key-value pairs...
  Inserted 28087264 key-value pairs...
  Inserted 28187264 key-value pairs...
  Inserted 28287264 key-value pairs...
  Inserted 28411552 key-value pairs...
  Inserted 28511552 key-value pairs...
  Inserted 28611552 key-value pairs...
  Inserted 28711552 key-value pairs...
  Inserted 28811552 key-value pairs...
  Inserted 28935840 key-value pairs...
  Inserted 29035840 key-value pairs...
  Inserted 29135840 key-value pairs...
  Inserted 29235840 key-value pairs...
  Inserted 29335840 key-value pairs...
  Inserted 29460128 key-value pairs...
  Inserted 29560128 key-value pairs...
  Inserted 29660128 key-value pairs...
  Inserted 29760128 key-value pairs...
  Inserted 29860128 key-value pairs...
  Inserted 29984416 key-value pairs...
  Inserted 30084416 key-value pairs...
  Inserted 30184416 key-value pairs...
  Inserted 30284416 key-value pairs...
  Inserted 30384416 key-value pairs...
  Inserted 30508704 key-value pairs...
  Inserted 30608704 key-value pairs...
  Inserted 30708704 key-value pairs...
  Inserted 30808704 key-value pairs...
  Inserted 30908704 key-value pairs...
  Inserted 31032992 key-value pairs...
  Inserted 31132992 key-value pairs...
  Inserted 31232992 key-value pairs...
  Inserted 31332992 key-value pairs...
  Inserted 31432992 key-value pairs...
  Inserted 31557280 key-value pairs...
  Inserted 31657280 key-value pairs...
  Inserted 31757280 key-value pairs...
  Inserted 31857280 key-value pairs...
  Inserted 31957280 key-value pairs...
  Inserted 32081568 key-value pairs...
  Inserted 32181568 key-value pairs...
  Inserted 32281568 key-value pairs...
  Inserted 32381568 key-value pairs...
  Inserted 32481568 key-value pairs...
  Inserted 32605856 key-value pairs...
  Inserted 32705856 key-value pairs...
  Inserted 32805856 key-value pairs...
  Inserted 32905856 key-value pairs...
  Inserted 33005856 key-value pairs...
  Inserted 33130144 key-value pairs...
  Inserted 33230144 key-value pairs...
  Inserted 33330144 key-value pairs...
  Inserted 33430144 key-value pairs...
  Inserted 33530144 key-value pairs...
  Inserted 33654432 key-value pairs...
  Inserted 33754432 key-value pairs...
  Inserted 33854432 key-value pairs...
  Inserted 33954432 key-value pairs...
  Inserted 34054432 key-value pairs...
  Inserted 34178720 key-value pairs...
  Inserted 34278720 key-value pairs...
  Inserted 34378720 key-value pairs...
  Inserted 34478720 key-value pairs...
  Inserted 34578720 key-value pairs...
  Inserted 34703008 key-value pairs...
  Inserted 34803008 key-value pairs...
  Inserted 34903008 key-value pairs...
  Inserted 35003008 key-value pairs...
  Inserted 35103008 key-value pairs...
  Inserted 35227296 key-value pairs...
  Inserted 35327296 key-value pairs...
  Inserted 35427296 key-value pairs...
  Inserted 35527296 key-value pairs...
  Inserted 35627296 key-value pairs...
  Inserted 35751584 key-value pairs...
  Inserted 35851584 key-value pairs...
  Inserted 35951584 key-value pairs...
  Inserted 36051584 key-value pairs...
  Inserted 36151584 key-value pairs...
  Inserted 36275872 key-value pairs...
  Inserted 36375872 key-value pairs...
  Inserted 36475872 key-value pairs...
  Inserted 36575872 key-value pairs...
  Inserted 36675872 key-value pairs...
  Inserted 36800160 key-value pairs...
  Inserted 36900160 key-value pairs...
  Inserted 37000160 key-value pairs...
  Inserted 37100160 key-value pairs...
  Inserted 37200160 key-value pairs...
  Inserted 37324448 key-value pairs...
  Inserted 37424448 key-value pairs...
  Inserted 37524448 key-value pairs...
  Inserted 37624448 key-value pairs...
  Inserted 37724448 key-value pairs...
  Inserted 37848736 key-value pairs...
  Inserted 37948736 key-value pairs...
  Inserted 38048736 key-value pairs...
  Inserted 38148736 key-value pairs...
  Inserted 38248736 key-value pairs...
  Inserted 38373024 key-value pairs...
  Inserted 38473024 key-value pairs...
  Inserted 38573024 key-value pairs...
  Inserted 38673024 key-value pairs...
  Inserted 38773024 key-value pairs...
  Inserted 38897312 key-value pairs...
  Inserted 38997312 key-value pairs...
  Inserted 39097312 key-value pairs...
  Inserted 39197312 key-value pairs...
  Inserted 39297312 key-value pairs...
  Inserted 39421600 key-value pairs...
  Inserted 39521600 key-value pairs...
  Inserted 39621600 key-value pairs...
  Inserted 39721600 key-value pairs...
  Inserted 39821600 key-value pairs...
  Inserted 39945888 key-value pairs...
  Inserted 40045888 key-value pairs...
  Inserted 40145888 key-value pairs...
  Inserted 40245888 key-value pairs...
  Inserted 40345888 key-value pairs...
  Inserted 40470176 key-value pairs...
  Inserted 40570176 key-value pairs...
  Inserted 40670176 key-value pairs...
  Inserted 40770176 key-value pairs...
  Inserted 40870176 key-value pairs...
  Inserted 40994464 key-value pairs...
  Inserted 41094464 key-value pairs...
  Inserted 41194464 key-value pairs...
  Inserted 41294464 key-value pairs...
  Inserted 41394464 key-value pairs...
  Inserted 41518752 key-value pairs...
  Inserted 41618752 key-value pairs...
  Inserted 41718752 key-value pairs...
  Inserted 41818752 key-value pairs...
  Inserted 41918752 key-value pairs...
  Inserted 42043040 key-value pairs...
  Inserted 42143040 key-value pairs...
  Inserted 42243040 key-value pairs...
  Inserted 42343040 key-value pairs...
  Inserted 42443040 key-value pairs...
  Inserted 42567328 key-value pairs...
  Inserted 42667328 key-value pairs...
  Inserted 42767328 key-value pairs...
  Inserted 42867328 key-value pairs...
  Inserted 42967328 key-value pairs...
  Inserted 43091616 key-value pairs...
  Inserted 43191616 key-value pairs...
  Inserted 43291616 key-value pairs...
  Inserted 43391616 key-value pairs...
  Inserted 43491616 key-value pairs...
  Inserted 43615904 key-value pairs...
  Inserted 43715904 key-value pairs...
  Inserted 43815904 key-value pairs...
  Inserted 43915904 key-value pairs...
  Inserted 44015904 key-value pairs...
  Inserted 44140192 key-value pairs...
  Inserted 44240192 key-value pairs...
  Inserted 44340192 key-value pairs...
  Inserted 44440192 key-value pairs...
  Inserted 44540192 key-value pairs...
  Inserted 44664480 key-value pairs...
  Inserted 44764480 key-value pairs...
  Inserted 44864480 key-value pairs...
  Inserted 44964480 key-value pairs...
  Inserted 45064480 key-value pairs...
  Inserted 45188768 key-value pairs...
  Inserted 45288768 key-value pairs...
  Inserted 45388768 key-value pairs...
  Inserted 45488768 key-value pairs...
  Inserted 45588768 key-value pairs...
  Inserted 45713056 key-value pairs...
  Inserted 45813056 key-value pairs...
  Inserted 45913056 key-value pairs...
  Inserted 46013056 key-value pairs...
  Inserted 46113056 key-value pairs...
  Inserted 46237344 key-value pairs...
  Inserted 46337344 key-value pairs...
  Inserted 46437344 key-value pairs...
  Inserted 46537344 key-value pairs...
  Inserted 46637344 key-value pairs...
  Inserted 46761632 key-value pairs...
  Inserted 46861632 key-value pairs...
  Inserted 46961632 key-value pairs...
  Inserted 47061632 key-value pairs...
  Inserted 47161632 key-value pairs...
  Inserted 47285920 key-value pairs...
  Inserted 47385920 key-value pairs...
  Inserted 47485920 key-value pairs...
  Inserted 47585920 key-value pairs...
  Inserted 47685920 key-value pairs...
  Inserted 47810208 key-value pairs...
  Inserted 47910208 key-value pairs...
  Inserted 48010208 key-value pairs...
  Inserted 48110208 key-value pairs...
  Inserted 48210208 key-value pairs...
  Inserted 48334496 key-value pairs...
  Inserted 48434496 key-value pairs...
  Inserted 48534496 key-value pairs...
  Inserted 48634496 key-value pairs...
  Inserted 48734496 key-value pairs...
  Inserted 48858784 key-value pairs...
  Inserted 48958784 key-value pairs...
  Inserted 49058784 key-value pairs...
  Inserted 49158784 key-value pairs...
  Inserted 49258784 key-value pairs...
  Inserted 49383072 key-value pairs...
  Inserted 49483072 key-value pairs...
  Inserted 49583072 key-value pairs...
  Inserted 49683072 key-value pairs...
  Inserted 49783072 key-value pairs...
  Inserted 49907360 key-value pairs...
  Inserted 50007360 key-value pairs...
  Inserted 50107360 key-value pairs...
  Inserted 50207360 key-value pairs...
  Inserted 50307360 key-value pairs...
  Inserted 50431648 key-value pairs...
  Inserted 50531648 key-value pairs...
  Inserted 50631648 key-value pairs...
  Inserted 50731648 key-value pairs...
  Inserted 50831648 key-value pairs...
  Inserted 50955936 key-value pairs...
  Inserted 51055936 key-value pairs...
  Inserted 51155936 key-value pairs...
  Inserted 51255936 key-value pairs...
  Inserted 51355936 key-value pairs...
  Inserted 51480224 key-value pairs...
  Inserted 51580224 key-value pairs...
  Inserted 51680224 key-value pairs...
  Inserted 51780224 key-value pairs...
  Inserted 51880224 key-value pairs...
  Inserted 52004512 key-value pairs...
  Inserted 52104512 key-value pairs...
  Inserted 52204512 key-value pairs...
  Inserted 52304512 key-value pairs...
  Inserted 52404512 key-value pairs...
Database populated successfully.
Performing manual compaction...
Manual compaction completed successfully.
Test Name                                           Duration
------------------------------------------------------------
Running test 1: No optimizations...
1. No optimizations                                 56182.00 ms 3355443200
Running test 2: Larger block cache...
2. Large block cache                                59666.00 ms 3355443200
Running test 3: Cache index and filter blocks...
3. Cache index and filter blocks                    57520.00 ms 3355443200
Running test 4: Using iterate_upper_bound...
4. Using iterate_upper_bound                        59838.00 ms 3303538688
Running test 5: Using readahead_size...
5. Using readahead_size                             51777.00 ms 3355443200
Running test 6: Disable verify_checksums...
6. Disable verify_checksums                         56070.00 ms 3355443200
Running test 7: Prefix scan with prefix extractor...
7. Prefix scan with prefix extractor                49125.00 ms 3355443200
Running test 8: All optimizations combined...
8. All optimizations combined                       59376.00 ms 3304587264

Scan performance test completed.
